1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014
1.5063,0.7881,1.1846,1.094,0.7505,1.1786,1.4249,1.3097,1.1195,0.3594,0.5152,0.7321,0.8907,0.7867,0.6928,0.8499,0.9028,0.332,0.5779
1.4901,0.8418,1.2487,0.9465,0.8757,1.3917,0.9776,1.5328,2.4069,0.4519,0.3287,0.4829,1.2499,0.7879,0.7085,0.8078,0.846,0.4207,0.9626
1.3585,0.8446,1.4732,0.9645,0.7561,1.6483,0.8894,1.0125,2.3383,0.412,0.4904,0.8031,0.9725,0.5714,0.5376,0.8367,0.7227,0.5428,1.1755
2.6854,0.6994,1.0049,1.2483,0.8724,1.2956,0.7252,1.6618,2.3248,0.5759,0.6021,0.6004,1.3335,0.8874,0.6112,1.6777,0.8943,0.4908,0.7209
2.208,0.714,1.0735,0.9057,0.9429,1.3744,0.8703,1.7826,2.0267,0.3031,0.4972,0.8287,0.9961,0.8311,0.8543,0.7228,0.6283,0.2836,0.6581
1.5708,0.6226,0.9382,1.0724,0.4879,1.3797,0.5345,1.9632,2.5785,0.3569,0.4755,0.5487,1.0327,0.9245,0.7026,1.4431,0.6672,0.571,0.8567
2.2647,1.0593,1.365,1.1981,0.8635,1.4156,0.7354,1.4064,1.5546,0.4633,0.5051,0.4363,0.7424,0.6991,0.7101,1.6881,0.7382,0.643,0.6652
1.2064,0.8384,0.8806,1.3281,0.9555,2.4362,0.7544,1.6683,1.1793,0.5043,0.4077,0.6508,0.7111,0.8886,0.811,1.1177,0.5596,0.4174,0.7217
2.1947,0.8623,0.8282,0.5166,0.5991,1.3398,0.8327,1.693,2.2804,0.4656,0.726,0.8347,1.2741,0.5637,0.7217,1.3799,0.5901,0.5359,0.6647
1.8666,0.903,1.8161,1.4393,0.582,1.1598,1.233,2.0339,2.4902,0.3312,0.5096,0.671,1.1736,0.6889,0.7021,1.2079,0.6761,0.6218,0.7429
1.2966,1.7294,0.9543,0.8188,0.6378,1.9526,0.7783,1.2081,1.4378,0.5653,0.5155,0.6524,0.7705,0.6997,0.936,1.7937,1.2599,0.5468,1.212
1.6637,0.9493,1.303,1.0757,0.7285,1.0624,1.4523,1.304,1.7967,0.3406,0.5204,0.614,0.4831,0.6953,0.5856,1.5834,0.8208,0.4658,0.8325
1.6952,0.3852,1.3828,1.2913,0.7941,1.5974,0.8371,2.6244,3.0059,0.5056,0.5853,0.6636,0.9389,0.472,0.5075,1.3299,0.6212,0.5771,0.718
1.743,1.0902,1.0175,0.8303,0.8015,1.8569,0.9054,1.8693,1.4922,0.3259,0.5462,0.6658,1.3263,0.5888,0.6801,1.0623,0.6367,0.4957,0.9505
1.5635,0.7292,1.199,0.8576,0.8969,1.2642,0.8201,1.0135,1.4846,0.4309,0.449,0.7597,0.7824,0.5579,0.565,1.2427,0.634,0.4359,0.3578
1.3462,0.796,1.3224,1.3012,0.7622,1.9217,0.7189,1.3815,2.3456,0.3026,0.4488,0.7209,0.6976,0.5936,0.5726,1.3587,0.5185,0.2666,0.9235
1.9839,0.8201,1.1117,0.7703,0.9221,1.3077,0.855,1.5627,2.348,0.2924,0.3768,0.8321,1.3651,0.8425,0.5367,1.0646,0.6173,0.5157,0.7949
2.927,1.0438,1.6522,1.2247,0.7406,0.9903,0.903,1.2441,1.7066,0.8234,0.3381,0.6799,0.8711,0.3937,0.5782,1.9999,0.7031,0.3393,1.1013
1.4227,0.5325,1.3352,0.7068,0.9266,0.9974,0.739,1.4636,2.3285,0.3064,0.445,0.5138,0.7409,0.6988,0.8465,0.8977,0.5368,0.6363,1.1289
2.1061,0.4932,1.622,0.8692,0.5119,0.8189,0.5254,1.1639,1.7307,0.3091,0.4008,0.6966,1.3601,0.4251,0.7518,1.2593,0.5421,0.7309,0.7701
2.2217,0.832,0.6155,1.0274,1.2536,1.5634,1.1654,1.0304,2.0587,0.3938,0.5143,0.484,0.873,0.5295,0.6732,0.853,0.573,0.567,0.8463
0.9713,0.6029,0.8804,0.6891,0.9389,1.6784,0.8666,1.6962,1.1882,0.395,0.4628,0.7499,0.7598,0.5881,0.8614,1.5426,0.504,0.5212,0.8742
1.9524,1.2211,1.572,0.8599,0.5721,1.2864,0.9111,1.7397,1.6673,0.6929,0.2989,0.5895,1.1671,0.6588,0.677,1.3916,1.0006,0.6522,0.9496
2.6018,1.2489,1.6274,1.0755,0.8867,1.4721,0.5923,2.0333,2.0082,0.3857,0.3704,1.1113,1.0681,0.7249,0.8123,1.2175,0.7337,0.4612,0.9267
1.7606,0.726,1.2345,1.0594,0.4779,1.7093,0.9114,1.0777,1.6315,0.7586,0.2812,0.7819,1.1669,0.9963,0.7269,1.6003,0.4977,0.4825,0.5734
1.7864,0.8886,1.1446,1.1022,0.864,1.7644,0.7931,2.4895,1.8632,0.329,0.3608,0.8162,0.992,0.6141,0.7881,1.4977,1.0967,0.3871,0.7811
1.6245,0.5246,1.1469,0.7834,0.6662,1.5299,0.9469,0.8904,3.564,0.2629,0.4021,0.5383,0.8152,0.7484,0.59,0.7856,0.6113,0.4103,0.883
1.4496,0.9908,1.2974,0.7156,0.8062,1.0943,0.7558,1.6512,1.7663,0.4375,0.6194,0.4744,0.8503,0.3746,0.6148,1.0415,1.0723,0.322,0.9038
1.6083,1.0088,1.3178,0.855,0.7855,0.9736,0.8432,0.8544,2.3483,0.5076,0.4466,0.522,0.7891,0.6905,0.7186,1.4197,1.2425,0.5807,1.223
1.9267,0.5841,1.3517,0.7832,0.4799,1.0641,1.0511,1.7153,2.3415,0.499,0.3498,0.6727,0.8928,0.8701,0.8187,1.601,0.6661,0.4562,0.8352
1.505,0.9824,1.6519,1.4209,0.5907,0.7906,1.1903,2.0208,2.2439,0.7691,0.6459,0.5442,0.8371,0.7649,0.6804,1.9157,0.9585,0.3957,0.6991
1.9079,1.2779,1.3559,1.3781,0.9815,1.0823,0.6752,1.5339,1.5728,0.3052,1.1902,0.6287,0.9524,0.4049,0.9926,1.3357,0.6695,0.3229,0.5029
1.7837,0.8708,2.0946,1.0974,0.5842,1.4409,1.1826,2.3155,1.2282,0.6669,0.4633,0.7823,1.1155,0.585,0.5478,1.0226,0.5635,0.8918,0.5837
1.6765,0.6419,1.4225,0.7166,1.1953,1.4246,0.5748,0.8362,2.9108,0.3658,0.3512,0.6584,0.7569,0.5208,0.6764,1.2889,0.7943,0.5011,1.2982
1.7333,0.7116,1.0256,0.9101,0.755,1.0108,0.9527,1.458,1.5462,0.4559,0.6747,0.4474,0.7745,0.6526,0.6193,1.1005,0.7009,0.4347,0.8094
1.9768,0.9415,0.8545,1.1958,0.6778,1.2879,1.2238,1.2243,1.7398,0.3691,0.4286,0.5551,0.9065,0.7355,0.8129,1.0971,0.724,0.548,0.8857
2.0685,0.6601,2.2115,0.8417,1.117,1.1313,0.513,1.3762,1.8917,0.3109,0.3535,0.4682,0.8405,1.1527,0.8589,1.4928,0.8888,0.3644,0.9668
1.9081,0.9764,1.1105,1.0904,0.6244,1.1114,0.9381,0.9912,2.1027,0.4012,0.5635,0.7868,1.1762,0.831,0.8316,1.1201,0.6534,0.3148,0.9453
2.4104,0.7573,0.7672,1.1155,0.7655,1.2073,0.951,2.1684,2.0798,0.3722,0.5534,0.4284,0.6491,0.5743,0.7333,0.8328,0.4853,0.512,0.9281
1.5318,0.8014,1.1757,0.8643,0.9139,1.3617,0.7769,1.8526,2.1231,0.3959,0.4969,0.6505,0.8535,0.7019,0.6016,1.4851,0.7205,0.4291,0.7309
2.3098,0.6703,1.2045,1.1116,0.7595,1.1395,0.7301,0.9286,2.8362,0.3238,0.4657,0.661,1.0149,0.657,0.493,1.1786,0.9304,0.7517,1.0852
1.671,1.1121,0.8428,1.3089,0.883,1.2426,0.8673,1.402,2.001,0.8022,0.4473,0.3669,1.0036,0.9687,0.4303,1.5148,0.8232,0.452,0.5861
1.5509,1.2449,2.5406,0.6405,1.1856,1.1171,0.4907,1.2216,1.7408,0.3496,0.4444,0.4913,0.8972,0.8881,0.5728,0.7021,0.6345,0.3109,1.1177
1.5872,1.0334,1.4616,0.7898,0.8361,1.2272,1.4426,1.6846,1.8651,0.365,0.6633,0.4988,1.5916,1.1271,1.1362,0.9403,0.6429,0.4213,0.8786
1.8337,0.5168,1.4993,1.031,0.8287,1.6741,0.7122,1.6427,2.2296,0.7129,0.5733,0.5782,1.3893,0.5419,0.6599,1.5578,0.4561,0.5105,1.2244
1.6481,1.0674,1.8617,1.3263,0.516,1.3856,0.8136,1.6712,3.7194,0.5994,0.5743,0.4644,1.0005,0.8493,0.8392,1.6994,0.8716,0.548,0.8304
1.7909,0.6703,1.0093,1.1662,1.1543,1.4237,0.7924,1.3179,1.5717,0.3744,0.457,0.7805,1.3869,0.5442,0.9267,1.2573,0.747,0.3459,0.9403
2.0563,1.2296,0.807,0.8482,0.9301,1.7787,1.3856,0.9845,1.2175,0.4309,0.2113,0.4659,1.0482,0.5922,0.6528,1.0287,0.6297,0.3833,0.5794
1.5692,0.631,0.8445,0.6628,0.6915,1.6811,0.8714,1.247,1.2872,0.4256,0.4503,0.604,0.6561,0.6816,0.6436,1.4843,0.5077,0.2934,1.1492
1.8467,1.2975,0.719,0.7223,0.575,1.4023,0.7415,1.4652,2.6351,0.6897,0.4871,0.5869,0.8967,0.4958,0.8281,1.2239,0.7309,0.6172,0.7106
2.0796,0.9753,1.6438,0.7432,0.865,1.5945,1.2275,0.8997,1.2679,0.3196,0.2968,0.7604,0.9397,0.6414,0.6284,1.6941,0.533,0.4078,0.9161
1.7079,1.1093,1.5233,1.3859,0.6287,1.3318,0.8225,1.5663,2.5754,0.4594,0.5564,0.6927,0.7959,0.7142,0.7458,0.9832,0.7877,0.359,0.5971
2.1121,0.8147,1.418,1.0351,0.5965,1.7337,1.1661,1.4162,3.1383,0.4365,0.5274,0.5806,1.004,0.7387,0.749,1.1411,0.5307,0.5857,0.7711
1.416,0.8762,1.2233,0.6471,0.6405,1.148,0.7582,1.9349,2.9196,0.4983,0.4204,0.5038,1.3716,0.5339,0.6469,1.3273,0.8713,0.4833,0.8715
1.7582,0.7707,0.937,0.8182,0.9986,1.225,1.1109,1.1809,2.4376,0.4149,0.384,0.5177,0.6895,0.4483,0.6262,1.5807,0.713,0.3708,0.7759
2.0115,1.0852,1.5351,0.958,0.7476,2.1885,0.4418,1.4478,2.5438,0.3773,0.4702,0.6949,0.8063,0.8412,0.738,1.067,0.6974,0.3281,0.9595
1.9786,0.7013,1.2357,1.3617,0.7422,1.2269,1.1143,1.8591,1.4608,0.5825,0.406,0.416,1.0075,0.8991,0.7064,0.963,0.544,0.3526,0.6286
2.3068,1.0435,1.7734,0.5484,0.6952,1.2875,1.1505,0.9024,1.4677,0.6271,0.5191,0.6357,0.8614,0.7946,0.6014,1.001,0.8857,0.5227,0.7394
1.6727,0.9701,1.4846,1.0177,0.7813,1.0466,0.8345,1.529,1.9508,0.4319,0.4138,0.4915,0.9404,0.6645,0.9859,1.0854,0.7055,0.3713,0.4649
2.3775,0.6133,1.4524,0.898,0.7691,1.038,0.7761,1.2603,1.9769,0.6096,0.5351,0.9221,1.8693,0.7836,0.7262,0.8324,0.5492,0.2086,0.5718
2.5478,0.7809,1.2176,1.2979,1.3193,1.2267,0.5755,1.3078,1.7252,0.476,0.4304,0.6084,0.6906,0.6678,1.1249,1.1144,1.0447,0.4416,0.9443
1.0487,0.79,1.1299,1.2988,0.9992,0.7829,1.5345,1.475,1.5426,0.3353,0.4508,0.5851,0.7048,0.6284,0.6782,1.6908,0.8571,0.6623,0.6293
2.1911,0.7571,1.2928,0.8393,0.5763,1.1902,1.0645,1.1688,2.4308,0.3809,0.6027,0.6372,1.1788,0.6791,0.5157,1.1235,0.5919,0.4359,0.4622
1.1862,0.6136,1.2381,0.9868,0.8123,1.6348,1.3102,1.6507,1.6297,0.7068,0.4094,0.4769,0.761,0.4407,0.8548,1.5108,0.777,0.5091,0.6635
2.3457,1.196,0.9162,0.9124,0.5994,1.1608,0.9158,1.1271,1.7578,0.5726,0.3719,0.6974,1.0055,0.7044,0.9486,1.0105,0.6818,0.5075,0.7726
1.6322,0.5936,1.0843,1.4791,0.7354,1.0057,0.7468,1.2238,1.8571,0.4796,0.5778,0.4265,0.6075,0.714,0.5462,1.312,0.6705,0.6094,0.6098
2.5377,0.9247,1.3235,1.0807,0.7362,0.8144,0.7891,1.5915,1.8096,0.5329,0.3849,0.7272,0.7909,0.8012,0.8685,1.0672,0.617,0.3746,0.515
1.7491,1.094,1.194,1.275,0.3862,1.3136,1.4747,1.8225,2.1317,0.552,0.5227,0.5186,0.9865,0.7974,0.6113,1.2325,0.9198,0.6088,0.8975
2.3859,1.0614,1.6012,1.2576,0.5056,1.141,0.8571,1.458,2.7595,0.334,0.5424,0.6275,1.151,0.8884,0.9396,1.3487,0.6213,0.3059,0.5216
1.6951,0.8475,1.5713,0.8754,0.7496,1.3959,0.7828,2.2481,1.5125,0.479,0.6819,0.5896,1.1587,0.7488,1.2976,1.4072,0.4871,0.4447,1.0555
1.1259,0.6789,0.997,0.8647,0.6559,1.1918,0.9227,0.9273,1.8615,0.3804,0.4587,0.8532,0.5921,0.4967,0.5362,1.3426,0.3938,0.3903,1.0753
2.2119,0.6994,0.9927,1.1376,0.651,1.4901,0.7533,1.5445,1.5322,0.7382,0.417,0.6222,0.6674,0.6478,0.7466,0.9773,0.3306,0.5706,0.7505
1.4487,0.8441,1.2228,0.7074,0.7004,1.2613,1.1913,1.7363,1.7165,0.5371,0.4047,0.7423,1.0206,0.6462,0.6589,0.9442,0.8358,0.4417,0.8769
1.3274,0.9722,1.4037,1.0566,0.6185,1.195,0.7702,1.0416,2.1112,0.4115,0.7902,0.4831,0.6595,0.3405,0.6101,1.4357,0.8896,0.4185,0.6423
2.7922,1.2127,1.7471,1.1932,0.7135,1.1703,0.8184,1.1947,1.94,0.4132,0.4941,0.6709,0.622,0.4858,0.8546,1.0405,0.9383,0.4742,0.6971
1.7311,1.0425,1.0545,0.8202,0.8813,0.9004,0.8812,1.4697,2.5551,0.5786,0.4086,0.5491,0.557,0.8003,0.6663,1.1243,0.7873,0.6603,0.6375
2.3167,0.8148,0.7201,1.5095,0.8071,1.2274,0.7112,1.3394,2.6328,0.6381,0.3172,0.4748,0.9321,0.5426,0.5604,2.1965,0.5396,0.4208,0.6823
2.8998,0.8302,0.9094,1.0521,0.4975,1.0257,0.7387,1.6468,1.6241,0.8488,0.4807,0.5996,0.8818,0.4659,0.5498,1.2111,0.5503,0.2551,1.0402
2.0738,0.6261,1.4753,1.3778,1.0368,1.5354,0.9374,1.4777,2.2716,0.5183,0.4512,0.825,0.5883,0.534,0.5726,1.1709,1.1403,0.7073,0.9003
1.3799,0.9637,1.5144,1.1419,0.4394,1.7668,0.9273,1.6048,1.9636,0.519,0.4991,0.8457,0.8981,0.9544,0.6673,0.6716,0.8938,0.5749,0.4455
1.6487,0.9309,1.5836,0.9056,1.1323,1.1304,1.0267,1.7706,1.8883,0.4595,0.4462,0.6672,0.7806,0.6639,0.7714,0.8657,1.1148,0.5753,0.9862
2.2835,0.6344,0.6864,1.2224,0.9683,1.549,0.9967,1.4609,2.3883,0.4941,0.4856,0.5217,0.7973,0.6363,0.6333,1.214,0.6209,0.7487,0.4988
1.8592,0.9161,1.9691,0.6337,1.0074,1.0825,0.8832,0.9644,2.5205,0.6151,0.4025,0.6005,0.8095,0.8148,0.7675,1.1149,0.4689,0.5341,0.8982
2.73,1.084,0.8876,0.7804,1.0492,0.8414,0.8694,1.4342,1.3611,0.4499,0.7418,0.5019,0.8382,0.8557,0.892,0.7406,1.0257,0.5398,0.9624
2.0852,0.6142,1.3835,0.7755,0.5421,1.4437,1.5093,1.8602,3.0102,0.4278,0.3312,0.6713,1.1647,0.8215,0.783,1.1541,0.7822,0.4997,0.9917
2.5551,0.6382,1.2311,0.9462,0.7136,2.1341,0.6819,0.8358,2.0458,0.3522,0.5004,0.4098,0.8078,0.6197,0.7468,1.3411,0.8639,0.4844,0.7121
1.5864,0.7692,0.9207,0.9982,0.5308,1.2924,0.7018,1.4,1.4899,0.3472,0.7429,0.8742,0.5085,0.6086,0.4832,1.3737,1.3246,0.627,0.6197
1.5962,1.1062,1.5834,0.8995,0.6237,1.2488,1.0427,1.4807,2.5584,0.5321,0.4521,0.3865,1.2207,1.0838,0.7021,1.3196,1.0895,0.4974,0.8179
1.6656,1.2794,0.9792,1.084,0.6425,1.1148,1.3213,1.5864,1.7699,0.7283,0.3817,0.2814,1.236,0.76,0.646,1.3961,1.1109,0.7806,0.4887
1.6452,0.8773,1.1064,1.0241,0.7189,1.638,0.5837,2.2241,1.9529,0.3058,0.5855,0.5069,1.0206,0.6182,0.6745,1.5047,0.8916,0.4681,0.7317
2.3125,0.7788,1.2869,1.1613,0.9506,1.9566,1.0918,1.3221,1.8813,0.6691,0.5954,0.6792,0.8745,0.9699,0.815,0.9521,0.7108,0.4696,0.9902
1.9807,0.8022,0.9279,1.2362,1.0961,1.5577,0.8509,1.6312,2.759,0.4212,0.5396,0.7157,1.2639,0.5684,0.7429,0.8451,0.7575,0.3975,0.6587
2.7797,0.6577,0.9228,0.9268,0.6504,1.435,1.0419,1.2486,2.094,0.5902,0.3574,0.681,0.8827,0.9015,0.6475,1.0984,0.6413,0.5037,1.2499
1.5744,1.1084,2.41,1.0421,0.4694,2.7804,1.2954,1.507,1.475,0.578,0.5257,0.6556,0.8707,0.6012,0.7868,0.9277,0.5968,0.4865,1.0792
1.9893,0.9567,0.9828,0.9397,0.8227,0.9285,0.7095,1.5766,2.6911,0.4285,0.456,0.4896,1.404,0.8599,0.9167,1.2063,0.7678,0.4656,1.0026
1.7348,0.7798,1.8387,0.6036,1.709,1.2348,0.7822,0.8941,2.5793,0.4341,0.5364,0.4399,0.5577,0.5889,0.8685,1.4976,0.644,0.4597,0.71
0.779,0.845,1.3696,1.7682,0.4718,2.3888,1.1609,1.4703,2.2771,0.4517,0.3847,0.5871,1.4329,0.6716,0.6967,1.787,0.6997,0.5459,0.9336
2.5847,0.7141,1.5943,1.1642,0.6086,1.4777,0.7677,1.7771,3.3539,0.7289,0.3984,0.6976,0.8072,0.5304,0.6634,1.1746,0.581,0.3745,0.6188
1.6637,0.5982,1.1582,0.7392,0.3614,1.2117,0.8482,1.9248,2.412,0.3026,0.7567,0.7133,1.2186,0.9083,0.8151,0.7822,0.5598,0.3265,0.6088
1.3913,1.174,1.8622,1.1258,0.9252,1.3489,0.588,1.283,2.2919,0.604,0.7691,0.6296,0.6082,0.8544,0.5266,1.4757,0.6215,0.4665,0.5001
1.8823,1.2824,1.0593,1.262,1.1125,1.3843,0.6906,1.9785,1.2514,0.3847,0.3407,0.7092,1.0426,0.6755,0.8788,1.3655,0.7365,0.5197,0.8686
2.7375,0.6674,1.3552,0.8214,0.7272,1.5991,0.5256,1.5726,1.6177,0.5207,0.693,0.6877,1.0355,0.7247,0.8854,1.6322,0.6229,0.4008,0.9155
2.1849,1.1685,1.2081,0.6952,1.0063,1.611,0.9194,1.6112,1.5074,0.3204,0.5434,0.9658,1.2093,0.4662,0.7581,1.2719,0.6833,0.5033,1.1144
1.9254,1.0515,1.5423,1.0953,0.7213,1.1472,0.8411,1.2165,2.5007,0.427,0.3596,0.6053,0.7193,0.8427,0.4608,1.3966,0.8133,0.4239,1.0937
1.7299,0.8868,1.4379,0.9175,0.4081,1.4117,0.6828,1.1575,2.4209,0.4042,0.7779,0.5787,1.4042,0.567,0.7302,1.4056,0.6047,0.4325,0.8706
1.9749,0.9914,1.4489,0.9487,1.3669,0.9717,0.8338,1.1436,1.7225,0.6149,0.6794,0.8156,1.1627,1.0544,0.6411,0.9733,0.3656,0.7031,0.4416
1.7068,0.4691,1.0289,0.6388,0.5744,1.3037,0.8162,1.1302,1.1517,0.6221,0.4078,0.5759,1.0698,0.8104,0.9677,1.1714,0.5334,0.3414,0.5228
1.9951,1.3818,1.3469,1.0698,0.6914,1.6974,0.7536,1.3405,1.7713,0.6486,0.7985,0.6083,1.1575,0.5547,0.7173,1.1476,0.7171,0.367,0.515
1.9959,0.7214,1.1753,1.1971,0.6381,1.6842,0.8221,1.6558,1.827,0.4481,0.5657,0.5662,0.7142,1.0089,0.7616,1.4905,1.1059,0.5662,1.2369
3.2918,0.9675,1.2176,0.8489,0.8394,0.6155,1.0182,1.0309,1.5923,0.395,0.4173,0.6545,1.0185,1.0274,0.5764,0.9987,0.52,0.8027,0.6739
1.1605,1.0576,1.6877,1.1768,0.619,1.3661,0.6199,1.6985,1.802,0.332,0.4759,0.4618,0.8636,0.7097,0.6147,1.3921,0.782,0.3618,0.6963
1.5943,1.3094,1.2932,0.7853,0.5899,1.578,1.2985,1.975,1.3037,0.3686,0.6173,0.894,1.0263,0.5936,0.8184,1.3406,0.8969,0.2881,0.6467
2.4697,0.9821,1.4429,0.6897,0.4771,1.9028,0.7912,1.0539,2.0226,0.5709,0.7981,0.3325,1.1735,0.5998,0.5452,1.3461,0.5704,0.5246,0.635
1.8384,0.959,1.6256,0.5792,1.0349,0.9716,0.909,1.3988,2.1975,0.4437,0.4547,0.5229,0.7836,0.509,0.3457,1.1832,0.9697,0.4091,0.981
2.2492,0.797,1.0148,0.9596,0.779,1.0273,1.7653,2.1554,2.2462,0.5106,0.3973,0.517,0.8473,0.5115,1.0971,1.6731,0.7171,0.4795,0.8981
1.5493,1.0483,1.1385,1.2802,0.6818,1.0048,0.8723,1.2835,2.5677,0.5621,0.4123,0.8836,1.0173,0.615,1.0357,1.0612,0.6481,0.7109,0.626
1.9826,0.5876,1.3927,1.519,0.5571,2.5587,0.9023,0.9969,2.1948,0.4731,0.4338,0.6107,1.2137,0.7242,0.7236,0.7467,0.6317,0.5872,1.0325
1.7202,0.5911,1.3053,0.688,0.6939,1.838,0.6897,1.891,2.6186,0.3263,0.4009,0.6211,1.1935,0.5021,0.6013,1.1688,0.487,0.6708,0.5371
1.8424,1.0028,1.8198,1.0868,0.6766,1.0327,0.8782,0.9762,1.909,0.3798,0.4126,0.6227,0.9982,0.6117,0.6274,1.699,0.6464,0.354,0.6723
1.395,1.0004,0.8056,1.1417,0.9888,1.0188,1.1896,1.6232,1.9233,0.6885,0.4548,0.4371,0.9225,0.9332,0.9012,1.1693,0.5936,0.4967,1.0022
2.5939,1.5077,0.9253,0.8754,1.0423,1.5336,0.9419,0.9148,1.8103,0.7056,0.4776,0.6591,0.9558,0.8763,0.8064,1.2547,0.7384,0.4088,0.8395
1.4983,0.5961,0.9271,0.9263,1.2359,1.5097,0.8235,1.8201,2.5976,0.4478,0.3255,0.5387,1.3734,0.7632,1.3725,1.3742,1.0671,0.5258,0.8
2.1608,0.7203,1.6479,0.7489,0.8122,1.2553,1.1239,2.1161,2.5924,0.7861,0.3403,0.6352,0.7578,0.7105,0.768,0.8696,1.0031,0.8569,0.927
1.7569,1.1117,1.7178,0.7904,0.9542,1.6601,0.8665,1.7709,1.691,0.3311,0.5118,0.6442,0.962,0.5208,0.6365,1.6256,0.5944,0.2889,0.9174
2.3155,0.8886,1.0333,0.7646,0.6689,1.7347,1.2387,1.0332,0.8947,0.3981,0.4175,0.599,1.6477,0.6903,0.8043,1.2803,0.7426,0.3261,1.1003
2.9925,0.7152,1.2325,1.2556,0.6832,1.3382,0.5924,0.9145,1.546,0.4527,0.4716,0.9943,0.7994,0.7307,0.6368,2.3162,0.7367,0.9047,1.0718
2.4195,0.8255,1.2062,0.8653,1.0028,1.3805,0.7744,1.2662,1.7553,0.7278,0.4302,0.6049,1.0647,0.6303,1.1534,1.0845,0.7793,0.6156,0.5091
1.2736,1.0287,1.0036,0.9499,0.9982,1.2001,1.0733,1.0055,1.6826,0.3524,0.5875,0.7572,0.7326,0.8136,0.5041,1.2302,0.6078,0.7292,1.0432
1.4031,0.6372,1.5583,0.537,0.7043,1.817,1.2735,1.1272,0.987,0.4082,0.4487,0.6571,1.323,0.4931,1.0434,0.7407,1.1136,0.4879,1.3298
1.3807,1.171,1.3171,1.2176,0.5655,1.192,0.8019,1.3516,1.5119,0.4899,0.4353,0.7749,0.8876,0.6366,1.0035,1.0742,0.8486,0.5774,0.7966
2.1447,0.7137,1.3319,1.1356,0.7474,1.4945,1.2462,1.0935,2.3288,0.4285,0.3161,1.0704,0.7123,0.6327,0.9019,1.1244,0.7593,0.4732,0.8301
2.3004,1.0385,2.2527,1.2941,1.157,1.1198,0.7416,1.3427,1.2983,0.5226,0.3479,0.7832,0.7635,0.9396,0.8126,1.3159,0.6051,0.3687,0.7405
2.1247,0.7624,1.4963,0.9057,0.5052,1.098,1.0643,1.5195,3.0639,0.6092,0.492,0.6214,1.2555,0.4529,0.356,0.7847,0.6583,0.4894,0.7959
1.7662,0.9291,1.0683,1.3853,0.7488,1.8766,0.7318,1.7921,1.7323,0.5632,0.4448,0.607,0.9563,0.7691,0.6014,0.9136,0.667,0.4421,1.2018
2.6922,0.9921,1.2384,1.5055,0.597,1.2603,0.7653,1.1228,1.9794,0.379,0.5045,0.5712,1.2283,0.6184,0.8355,1.7223,0.7481,0.448,0.7876
1.6031,0.8194,1.2606,0.6935,0.893,1.2633,0.7487,0.8466,2.2408,0.5095,0.2803,0.6021,1.0017,0.6607,0.4974,1.2654,0.5551,0.6076,0.7546
2.8705,1.1515,1.1985,1.0669,0.6858,1.1977,0.8994,1.4809,1.2124,0.4166,0.5919,0.5021,1.2494,0.5731,0.6541,1.4416,0.972,0.5466,0.8829
